OEBPS/content.opf
<package xmlns="http://www.idpf.org/2007/opf" version="2.0" unique-identifier="bookid">
    <item id="id286777516" href="graphics/3145_07_05.jpg" media-type="image/jpeg"/>
    <item id="id286777568" href="graphics/3145_07_06.jpg" media-type="image/jpeg"/>
    <item id="id286777728" href="graphics/3145_07_07.jpg" media-type="image/jpeg"/>
    <item id="id286777811" href="graphics/3145_07_08.jpg" media-type="image/jpeg"/>
    <item id="id286777857" href="graphics/3145_07_09.jpg" media-type="image/jpeg"/>
    <item id="id286778177" href="graphics/3145_07_10.jpg" media-type="image/jpeg"/>
    <item id="id286778216" href="graphics/3145_07_11.jpg" media-type="image/jpeg"/>
    <item id="id286778226" href="ch07s05.html" media-type="application/xhtml+xml"/>
    <item id="id286778576" href="graphics/3145_07_12.jpg" media-type="image/jpeg"/>
    <item id="id286778663" href="graphics/3145_07_13.jpg" media-type="image/jpeg"/>
    <item id="id286778739" href="graphics/3145_07_14.jpg" media-type="image/jpeg"/>
    <item id="id286778754" href="graphics/3145_07_15.jpg" media-type="image/jpeg"/>
    <item id="id286778872" href="graphics/3145_07_16.jpg" media-type="image/jpeg"/>
    <item id="id286779367" href="graphics/3145_07_17.jpg" media-type="image/jpeg"/>
    <item id="id286779488" href="graphics/3145_07_18.jpg" media-type="image/jpeg"/>
    <item id="id286779540" href="graphics/3145_07_19.jpg" media-type="image/jpeg"/>
    <item id="id286779680" href="graphics/3145_07_20.jpg" media-type="image/jpeg"/>
    <item id="id286779976" href="ch07s06.html" media-type="application/xhtml+xml"/>
    <item id="id286779987" href="ch07s07.html" media-type="application/xhtml+xml"/>
    <item id="id286780073" href="ch08.html" media-type="application/xhtml+xml"/>
    <item id="id286780322" href="ch08s02.html" media-type="application/xhtml+xml"/>
    <item id="id286780789" href="graphics/3145_08_01.jpg" media-type="image/jpeg"/>
    <item id="id286780963" href="graphics/3145_08_02.jpg" media-type="image/jpeg"/>
    <item id="id286781244" href="ch08s03.html" media-type="application/xhtml+xml"/>
    <item id="id286781456" href="graphics/3145_08_03.jpg" media-type="image/jpeg"/>
    <item id="id286781668" href="graphics/3145_08_04.jpg" media-type="image/jpeg"/>
    <item id="id286781765" href="ch08s04.html" media-type="application/xhtml+xml"/>
    <item id="id286781820" href="graphics/3145_08_05.jpg" media-type="image/jpeg"/>
    <item id="id286782291" href="graphics/3145_08_06.jpg" media-type="image/jpeg"/>
    <item id="id286782491" href="graphics/3145_08_07.jpg" media-type="image/jpeg"/>
    <item id="id286782501" href="ch08s05.html" media-type="application/xhtml+xml"/>
    <item id="id286783155" href="graphics/3145_08_08.jpg" media-type="image/jpeg"/>
    <item id="id286783938" href="ch08s06.html" media-type="application/xhtml+xml"/>
    <item id="id286784418" href="ch08s07.html" media-type="application/xhtml+xml"/>
    <item id="id286784439" href="ch08s08.html" media-type="application/xhtml+xml"/>
    <item id="id286784573" href="ch09.html" media-type="application/xhtml+xml"/>
    <item id="id286784778" href="graphics/3145OS_09_01.jpg" media-type="image/jpeg"/>
    <item id="id286785138" href="graphics/3145OS_09_02.jpg" media-type="image/jpeg"/>
    <item id="id286785220" href="graphics/3145OS_09_03.jpg" media-type="image/jpeg"/>
    <item id="id286785396" href="graphics/3145OS_09_04.jpg" media-type="image/jpeg"/>
    <item id="id286785713" href="graphics/3145OS_09_05.jpg" media-type="image/jpeg"/>
    <item id="id286785746" href="ch09s02.html" media-type="application/xhtml+xml"/>
    <item id="id286786221" href="graphics/3145OS_09_06.jpg" media-type="image/jpeg"/>
    <item id="id286786886" href="graphics/3145OS_09_07.jpg" media-type="image/jpeg"/>
    <item id="id286786926" href="graphics/3145OS_09_08.jpg" media-type="image/jpeg"/>
    <item id="id286786971" href="graphics/3145OS_09_09.jpg" media-type="image/jpeg"/>
    <item id="id286787045" href="ch09s03.html" media-type="application/xhtml+xml"/>
    <item id="id286787212" href="graphics/3145OS_09_10.jpg" media-type="image/jpeg"/>
    <item id="id286787441" href="graphics/3145OS_09_11.jpg" media-type="image/jpeg"/>
    <item id="id286787804" href="graphics/3145OS_09_12.jpg" media-type="image/jpeg"/>
    <item id="id286788376" href="graphics/3145OS_09_13.jpg" media-type="image/jpeg"/>
    <item id="id286788771" href="ch09s04.html" media-type="application/xhtml+xml"/>
    <item id="id286788805" href="ch09s05.html" media-type="application/xhtml+xml"/>
    <item id="id286789166" href="ch10.html" media-type="application/xhtml+xml"/>
    <item id="id286789463" href="graphics/3145_10_01.jpg" media-type="image/jpeg"/>
    <item id="id286789762" href="graphics/3145_10_02.jpg" media-type="image/jpeg"/>
    <item id="id286789894" href="ch10s02.html" media-type="application/xhtml+xml"/>
    <item id="id286790693" href="ch10s03.html" media-type="application/xhtml+xml"/>
    <item id="id286790987" href="graphics/3145_10_03.jpg" media-type="image/jpeg"/>
    <item id="id286791219" href="graphics/3145_10_04.jpg" media-type="image/jpeg"/>
    <item id="id286791589" href="ch10s04.html" media-type="application/xhtml+xml"/>
    <item id="id286791865" href="ch10s05.html" media-type="application/xhtml+xml"/>
    <item id="id286792368" href="ch10s06.html" media-type="application/xhtml+xml"/>
    <item id="id286792378" href="ch10s07.html" media-type="application/xhtml+xml"/>
    <item id="id286792401" href="ch10s08.html" media-type="application/xhtml+xml"/>
    <item id="id286792526" href="ch11.html" media-type="application/xhtml+xml"/>
    <item id="id286792727" href="graphics/3145OS_11_01.jpg" media-type="image/jpeg"/>
    <item id="id286792893" href="graphics/3145OS_11_02.jpg" media-type="image/jpeg"/>
    <item id="id286792902" href="ch11s02.html" media-type="application/xhtml+xml"/>
    <item id="id286793346" href="ch11s03.html" media-type="application/xhtml+xml"/>
    <item id="id286793470" href="graphics/3145OS_11_03.jpg" media-type="image/jpeg"/>
    <item id="id286793756" href="graphics/3145OS_11_04.jpg" media-type="image/jpeg"/>
    <item id="id286793843" href="ch11s04.html" media-type="application/xhtml+xml"/>
    <item id="id286793975" href="ch11s05.html" media-type="application/xhtml+xml"/>
    <item id="id286794582" href="graphics/3145OS_11_05.jpg" media-type="image/jpeg"/>
    <item id="id286794594" href="graphics/3145OS_11_06.jpg" media-type="image/jpeg"/>
    <item id="id286794666" href="ch11s06.html" media-type="application/xhtml+xml"/>
    <item id="id286794956" href="ch11s07.html" media-type="application/xhtml+xml"/>
    <item id="id286794999" href="ch11s08.html" media-type="application/xhtml+xml"/>
    <item id="id286795125" href="ch12.html" media-type="application/xhtml+xml"/>
    <item id="id286795787" href="graphics/3145OS_12_01.jpg" media-type="image/jpeg"/>
    <item id="id286795797" href="ch12s02.html" media-type="application/xhtml+xml"/>
    <item id="id286795945" href="graphics/3145OS_12_02.jpg" media-type="image/jpeg"/>
    <item id="id286796652" href="graphics/3145OS_12_03.jpg" media-type="image/jpeg"/>
    <item id="id286796662" href="ch12s03.html" media-type="application/xhtml+xml"/>
    <item id="id286796992" href="graphics/3145OS_12_04.jpg" media-type="image/jpeg"/>
    <item id="id286797456" href="graphics/3145OS_12_05.jpg" media-type="image/jpeg"/>
    <item id="id286797600" href="graphics/3145OS_12_06.jpg" media-type="image/jpeg"/>
    <item id="id286797609" href="ch12s04.html" media-type="application/xhtml+xml"/>
    <item id="id286797915" href="ch12s05.html" media-type="application/xhtml+xml"/>
    <item id="id286798667" href="ch12s06.html" media-type="application/xhtml+xml"/>
    <item id="id286799627" href="graphics/3145OS_12_07.jpg" media-type="image/jpeg"/>
    <item id="id286799797" href="ch12s07.html" media-type="application/xhtml+xml"/>
    <item id="id286799833" href="ch12s08.html" media-type="application/xhtml+xml"/>
    <item id="id286799948" href="ch13.html" media-type="application/xhtml+xml"/>
    <item id="id286800101" href="graphics/3145OS_13_01.jpg" media-type="image/jpeg"/>
    <item id="id286800137" href="graphics/3145OS_13_02.jpg" media-type="image/jpeg"/>
    <item id="id286800549" href="graphics/3145OS_13_03.jpg" media-type="image/jpeg"/>
    <item id="id286800594" href="ch13s02.html" media-type="application/xhtml+xml"/>
    <item id="id286800866" href="ch13s03.html" media-type="application/xhtml+xml"/>
    <item id="id286801479" href="ch13s04.html" media-type="application/xhtml+xml"/>
    <item id="id286801587" href="ch13s05.html" media-type="application/xhtml+xml"/>
    <item id="id286802066" href="graphics/3145OS_13_04.jpg" media-type="image/jpeg"/>
    <item id="id286802337" href="graphics/3145OS_13_05.jpg" media-type="image/jpeg"/>
    <item id="id286802446" href="graphics/3145OS_13_06.jpg" media-type="image/jpeg"/>
    <item id="id286803193" href="graphics/3145OS_13_07.jpg" media-type="image/jpeg"/>
    <item id="id286803232" href="graphics/3145OS_13_08.jpg" media-type="image/jpeg"/>
    <item id="id286803245" href="ch13s06.html" media-type="application/xhtml+xml"/>
    <item id="id286803278" href="ch13s07.html" media-type="application/xhtml+xml"/>
    <item id="id286803378" href="apa.html" media-type="application/xhtml+xml"/>
    <item id="id286804418" href="apas02.html" media-type="application/xhtml+xml"/>
    <item id="id286804521" href="apas03.html" media-type="application/xhtml+xml"/>
    <item id="id286806056" href="apas04.html" media-type="application/xhtml+xml"/>
    <item id="id286806128" href="graphics/3145OS_AppA_01.jpg" media-type="image/jpeg"/>
    <item id="id286806171" href="graphics/3145OS_AppA_02.jpg" media-type="image/jpeg"/>
    <item id="id286806761" href="apas05.html" media-type="application/xhtml+xml"/>
    <item id="id286806774" href="apb.html" media-type="application/xhtml+xml"/>
    <item id="id286807137" href="apbs02.html" media-type="application/xhtml+xml"/>
    <item id="id286807300" href="apbs03.html" media-type="application/xhtml+xml"/>
    <item id="id286807451" href="graphics/3145OS_AppB_01.jpg" media-type="image/jpeg"/>
    <item id="id286807463" href="apbs04.html" media-type="application/xhtml+xml"/>
    <item id="id286807598" href="graphics/3145OS_AppB_02.jpg" media-type="image/jpeg"/>
    <item id="id286807688" href="graphics/3145OS_AppB_03.jpg" media-type="image/jpeg"/>
    <item id="id286807873" href="graphics/3145OS_appB_04.jpg" media-type="image/jpeg"/>
    <item id="id286807936" href="graphics/3145OS_AppB_05.jpg" media-type="image/jpeg"/>
    <item id="id286808182" href="apbs05.html" media-type="application/xhtml+xml"/>
    <item id="id286808305" href="apbs06.html" media-type="application/xhtml+xml"/>
    <item id="id286808649" href="apbs07.html" media-type="application/xhtml+xml"/>
    <item id="id286808661" href="apc.html" media-type="application/xhtml+xml"/>
    <item id="id286812155" href="apcs02.html" media-type="application/xhtml+xml"/>
    <item id="id286814264" href="apcs03.html" media-type="application/xhtml+xml"/>
    <item id="id286816967" href="apcs04.html" media-type="application/xhtml+xml"/>
    <item id="id286818232" href="apcs05.html" media-type="application/xhtml+xml"/>
    <item id="id286821702" href="apcs06.html" media-type="application/xhtml+xml"/>
    <item id="id286822881" href="apcs07.html" media-type="application/xhtml+xml"/>
    <item id="id286823982" href="apcs08.html" media-type="application/xhtml+xml"/>
    <item id="backindex" href="backindex.html" media-type="application/xhtml+xml"/>
  </manifest>
  <spine toc="ncxtoc">
    <itemref idref="cover" linear="yes"/>
    <itemref idref="toc"/>
    <itemref idref="id286448480"/>
    <itemref idref="id286448500"/>
    <itemref idref="id286691597"/>
    <itemref idref="id286723286"/>
    <itemref idref="id286723344"/>
    <itemref idref="id286723394"/>
    <itemref idref="id286723472"/>
    <itemref idref="id286723582"/>
    <itemref idref="id286723784"/>
    <itemref idref="id286723848"/>
    <itemref idref="id286723897"/>
    <itemref idref="id286724013"/>
    <itemref idref="id286724038"/>
    <itemref idref="id286724146"/>
    <itemref idref="id286696476"/>
    <itemref idref="id286696629"/>
    <itemref idref="id286697650"/>
    <itemref idref="id286697790"/>
    <itemref idref="id286750989"/>
    <itemref idref="id286751017"/>
    <itemref idref="id286751366"/>
    <itemref idref="id286751801"/>
    <itemref idref="id286752403"/>
    <itemref idref="id286752963"/>
    <itemref idref="id286754018"/>
    <itemref idref="id286754996"/>
    <itemref idref="id286755099"/>
    <itemref idref="id286755261"/>
    <itemref idref="id286755396"/>
    <itemref idref="id286756269"/>
    <itemref idref="id286757508"/>
    <itemref idref="id286758116"/>
    <itemref idref="id286759227"/>
    <itemref idref="id286759984"/>
    <itemref idref="id286760558"/>
    <itemref idref="id286760659"/>
    <itemref idref="id286760838"/>
    <itemref idref="id286762213"/>
    <itemref idref="id286762758"/>
    <itemref idref="id286763597"/>
    <itemref idref="id286764318"/>
    <itemref idref="id286765451"/>
    <itemref idref="id286765510"/>
    <itemref idref="id286765633"/>
    <itemref idref="id286766732"/>
    <itemref idref="id286768629"/>
    <itemref idref="id286769112"/>
    <itemref idref="id286769722"/>
    <itemref idref="id286770211"/>
    <itemref idref="id286770254"/>
    <itemref idref="id286770358"/>
    <itemref idref="id286772007"/>
    <itemref idref="id286772182"/>
    <itemref idref="id286773061"/>
    <itemref idref="id286773157"/>
    <itemref idref="id286773444"/>
    <itemref idref="id286773816"/>
    <itemref idref="id286774000"/>
    <itemref idref="id286774311"/>
    <itemref idref="id286775277"/>
    <itemref idref="id286775324"/>
    <itemref idref="id286775611"/>
    <itemref idref="id286775753"/>
    <itemref idref="id286776278"/>
    <itemref idref="id286776691"/>
    <itemref idref="id286778226"/>
    <itemref idref="id286779976"/>
    <itemref idref="id286779987"/>
    <itemref idref="id286780073"/>
    <itemref idref="id286780322"/>
    <itemref idref="id286781244"/>
    <itemref idref="id286781765"/>
    <itemref idref="id286782501"/>
    <itemref idref="id286783938"/>
    <itemref idref="id286784418"/>
    <itemref idref="id286784439"/>
    <itemref idref="id286784573"/>
    <itemref idref="id286785746"/>
    <itemref idref="id286787045"/>
    <itemref idref="id286788771"/>
    <itemref idref="id286788805"/>
    <itemref idref="id286789166"/>
    <itemref idref="id286789894"/>
    <itemref idref="id286790693"/>
    <itemref idref="id286791589"/>
    <itemref idref="id286791865"/>
    <itemref idref="id286792368"/>
    <itemref idref="id286792378"/>
    <itemref idref="id286792401"/>
    <itemref idref="id286792526"/>
    <itemref idref="id286792902"/>
    <itemref idref="id286793346"/>
    <itemref idref="id286793843"/>
    <itemref idref="id286793975"/>
    <itemref idref="id286794666"/>
    <itemref idref="id286794956"/>
    <itemref idref="id286794999"/>
    <itemref idref="id286795125"/>
    <itemref idref="id286795797"/>
    <itemref idref="id286796662"/>
    <itemref idref="id286797609"/>
    <itemref idref="id286797915"/>
    <itemref idref="id286798667"/>
    <itemref idref="id286799797"/>
    <itemref idref="id286799833"/>
    <itemref idref="id286799948"/>
    <itemref idref="id286800594"/>
    <itemref idref="id286800866"/>
    <itemref idref="id286801479"/>
    <itemref idref="id286801587"/>
    <itemref idref="id286803245"/>
    <itemref idref="id286803278"/>
    <itemref idref="id286803378"/>
    <itemref idref="id286804418"/>
    <itemref idref="id286804521"/>
    <itemref idref="id286806056"/>
    <itemref idref="id286806761"/>
    <itemref idref="id286806774"/>
    <itemref idref="id286807137"/>
    <itemref idref="id286807300"/>
    <itemref idref="id286807463"/>
    <itemref idref="id286808182"/>
    <itemref idref="id286808305"/>
    <itemref idref="id286808649"/>
    <itemref idref="id286808661"/>
    <itemref idref="id286812155"/>
    <itemref idref="id286814264"/>
    <itemref idref="id286816967"/>
    <itemref idref="id286818232"/>
    <itemref idref="id286821702"/>
    <itemref idref="id286822881"/>
    <itemref idref="id286823982"/>
    <itemref idref="backindex"/>
  </spine>
  <guide>
    <reference href="cover.html" type="cover" title="Cover"/>
  </guide>
</package>

<Element {http://www.idpf.org/2007/opf}metadata at 0x7f05606fc6c8>
282
['Learning jQuery Fourth Edition']
['en']
['_id286448480']
['Packt Publishing']
False
{'publisher': 'Packt Publishing', 'identifier': '_id286448480', 'language': 'en', 'title': 'Learning jQuery Fourth Edition'}
